
5/3/2018, 10:28:02 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.13.4
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 17179869184

Node.js
  Node.js Version             = 9.4.0
  npm Version                 = 5.6.0

Titanium CLI
  CLI Version                 = 5.1.0

Titanium SDK
  SDK Version                 = 7.1.1.GA
  SDK Path                    = /Users/a/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA
  Target Platform             = iphone

Command
  /usr/local/Cellar/node/9.4.0/bin/node /Users/a/.appcelerator/install/7.0.3/package/node_modules/titanium/lib/titanium.js build --platform ios --log-level trace --sdk 7.1.1.GA --project-dir /Users/a/Documents/Appcelerator_Studio_Workspace/tookan --target device --ios-version 11.3 --device-family iphone --developer-name CHRISTIAN J MOSS (3LR5B8BV5E) --device-id 20c670997a8b55225070638baf5b2209fbeb60c5 --pp-uuid 5f45d1ed-47f9-4369-8fae-2f2dde8463b9 --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 63952 --config-file /var/folders/nv/r_25ssyx3k70hy55hrzghc2c0000gn/T/build-1525354078398.json --no-banner --project-dir /Users/a/Documents/Appcelerator_Studio_Workspace/tookan

[DEBUG]  Detecting modules in /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/modules
[DEBUG]  Detected android module: ti.barcode 4.0.0 @ /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/modules/android/ti.barcode/4.0.0
[DEBUG]  Detected iphone module: firebase.cloudmessaging 1.0.1 @ /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/modules/iphone/firebase.cloudmessaging/1.0.1
[DEBUG]  Detected iphone module: firebase.core 1.0.0 @ /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/modules/iphone/firebase.core/1.0.0
[DEBUG]  Detected iphone module: inc.indiesquare.customuseragent 1 @ /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/modules/iphone/inc.indiesquare.customuseragent/1
[DEBUG]  Detected iphone module: ti.barcode 1.10.1 @ /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/modules/iphone/ti.barcode/1.10.1
[DEBUG]  Detecting modules in /Users/a/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/a/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 7.0.0 @ /Users/a/Library/Application Support/Titanium/modules/android/facebook/7.0.0
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/a/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/a/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 3.0.1 @ /Users/a/Library/Application Support/Titanium/modules/android/hyperloop/3.0.1
[DEBUG]  Detected android module: hyperloop 3.0.2 @ /Users/a/Library/Application Support/Titanium/modules/android/hyperloop/3.0.2
[DEBUG]  Detected android module: hyperloop 3.0.3 @ /Users/a/Library/Application Support/Titanium/modules/android/hyperloop/3.0.3
[DEBUG]  Detected android module: hyperloop 3.0.5 @ /Users/a/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 5.0.0 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 5.0.1 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.1
[DEBUG]  Detected android module: ti.cloudpush 5.0.2 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.2
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.identity 1.0.0 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.identity/1.0.0
[DEBUG]  Detected android module: ti.identity 2.0.0 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.identity/2.0.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
